AdoptionSpeed,BreedName1,BreedName2
1,Domestic Short Hair,
1,Domestic Short Hair,
0,Domestic Short Hair,Bengal
1,Domestic Medium Hair,
3,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Medium Hair,
4,Domestic Medium Hair,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
1,Miniature Pinscher,
3,Oriental Short Hair,
2,Domestic Short Hair,Domestic Medium Hair
3,Mixed Breed,
2,Tabby,
2,Mixed Breed,
1,Domestic Medium Hair,
3,Domestic Short Hair,
2,Pekingese,Chihuahua
0,Tabby,Siamese
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,German Shepherd Dog,Mixed Breed
2,Mixed Breed,Golden Retriever
4,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,Domestic Long Hair
3,Tabby,
3,Mixed Breed,
2,German Shepherd Dog,
3,Mixed Breed,
3,Jack Russell Terrier,Mixed Breed
2,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
0,Domestic Medium Hair,
4,Mixed Breed,
1,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Short Hair,
1,Tabby,Domestic Short Hair
4,Domestic Short Hair,
4,Akita,Mixed Breed
1,Domestic Short Hair,
4,Oriental Short Hair,
4,Mixed Breed,
2,Tabby,
4,Domestic Short Hair,
2,Shih Tzu,
4,Domestic Short Hair,
1,Domestic Medium Hair,Siamese
1,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Short Hair,
2,Siamese,Siamese
4,Mixed Breed,
0,Persian,Domestic Short Hair
4,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Long Hair,
4,Tabby,
2,Domestic Short Hair,
1,British Shorthair,
1,Tabby,
3,Domestic Short Hair,
2,Domestic Short Hair,
0,Mixed Breed,
3,Persian,Domestic Long Hair
3,Labrador Retriever,Mixed Breed
4,Mixed Breed,
4,American Shorthair,
1,Silky Terrier,Mixed Breed
3,Calico,
1,Domestic Short Hair,
2,Beagle,Mixed Breed
2,Siamese,Domestic Medium Hair
4,German Shepherd Dog,Mixed Breed
4,Domestic Medium Hair,
4,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
1,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
1,Chihuahua,Poodle
1,Domestic Short Hair,Siamese
2,Mixed Breed,
3,Domestic Short Hair,
3,Mixed Breed,
4,Domestic Short Hair,Tabby
2,Domestic Short Hair,
2,Mixed Breed,
4,Bombay,
1,Domestic Short Hair,
4,Mixed Breed,
4,Pomeranian,
1,Mixed Breed,
1,Beagle,
1,Domestic Medium Hair,
3,Mixed Breed,
1,Mixed Breed,
2,Abyssinian,Abyssinian
4,Dalmatian,Mixed Breed
1,Golden Retriever,
1,Bombay,Havana
2,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,
2,Siamese,
3,Domestic Short Hair,
1,Domestic Short Hair,
3,Mixed Breed,
1,Mixed Breed,
1,Domestic Long Hair,
1,Domestic Short Hair,
4,Domestic Medium Hair,
3,Domestic Medium Hair,
4,Domestic Medium Hair,Domestic Long Hair
3,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,
2,British Shorthair,Siamese
3,Mixed Breed,
2,Domestic Medium Hair,
3,Domestic Long Hair,Domestic Short Hair
2,Domestic Medium Hair,
4,Dalmatian,Mixed Breed
2,Mixed Breed,Pit Bull Terrier
3,Mixed Breed,
2,Siamese,Persian
3,Mixed Breed,Terrier
3,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
3,Mixed Breed,
1,Poodle,
2,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
2,Tortoiseshell,
4,Mixed Breed,
4,Domestic Short Hair,Siamese
3,Poodle,Terrier
0,Persian,Selkirk Rex
2,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
2,Mixed Breed,
1,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,
1,Tuxedo,Domestic Short Hair
4,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
4,Mixed Breed,
1,Mixed Breed,Terrier
4,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Short Hair,
3,Tortoiseshell,Domestic Short Hair
4,Mixed Breed,
3,Persian,Domestic Medium Hair
1,Golden Retriever,
3,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,Belgian Shepherd Malinois
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
3,Spitz,Mixed Breed
3,Domestic Short Hair,
1,Calico,Calico
3,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Long Hair,
1,Mixed Breed,Rottweiler
3,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,
1,Domestic Short Hair,
1,Domestic Short Hair,
0,Domestic Short Hair,
1,Domestic Medium Hair,
2,Mixed Breed,
1,Domestic Medium Hair,Exotic Shorthair
2,Domestic Short Hair,
3,Mixed Breed,
3,Yellow Labrador Retriever,Mixed Breed
2,Pug,
2,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Short Hair,
2,Tabby,
4,Dachshund,Mixed Breed
2,Mixed Breed,Mixed Breed
2,Domestic Long Hair,
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
1,Shih Tzu,
3,Doberman Pinscher,Mixed Breed
2,Siamese,Domestic Medium Hair
2,Domestic Short Hair,
3,Poodle,Terrier
4,Domestic Short Hair,
4,Terrier,
4,Mixed Breed,
4,Doberman Pinscher,Mixed Breed
2,Domestic Medium Hair,Bengal
2,Domestic Short Hair,
2,Mixed Breed,Smooth Fox Terrier
3,Labrador Retriever,Mixed Breed
4,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
3,Miniature Pinscher,Mixed Breed
4,Mixed Breed,
3,Beagle,Miniature Pinscher
0,Domestic Short Hair,
3,Calico,Domestic Short Hair
4,Mixed Breed,
2,Domestic Short Hair,
1,Persian,Domestic Medium Hair
1,Domestic Medium Hair,
4,Domestic Short Hair,
3,Labrador Retriever,Mixed Breed
4,Oriental Short Hair,
1,Mixed Breed,
1,Domestic Long Hair,
4,Persian,Domestic Long Hair
2,Domestic Short Hair,Tabby
2,Mixed Breed,
0,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
0,American Shorthair,Bengal
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
1,Mixed Breed,
0,Golden Retriever,Mixed Breed
1,Golden Retriever,
4,Tabby,
1,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
4,Mixed Breed,Finnish Spitz
4,Mixed Breed,
2,English Cocker Spaniel,
3,Doberman Pinscher,Mixed Breed
1,Mixed Breed,
4,Mixed Breed,
1,Persian,
2,Domestic Short Hair,
1,Shetland Sheepdog Sheltie,Mixed Breed
2,Dilute Calico,
4,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
4,Domestic Short Hair,
2,Corgi,
2,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Long Hair,Persian
1,Mixed Breed,
4,Domestic Medium Hair,Munchkin
2,Domestic Short Hair,
4,Shih Tzu,Schnauzer
4,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Tabby,Domestic Long Hair
3,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
3,Labrador Retriever,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
4,Terrier,Mixed Breed
4,Mixed Breed,
3,Coonhound,Mixed Breed
2,Mixed Breed,
2,Russian Blue,
4,Mixed Breed,Terrier
2,Silky Terrier,
2,Domestic Short Hair,
2,Terrier,Mixed Breed
4,Domestic Medium Hair,
4,Domestic Short Hair,
4,Schnauzer,Terrier
2,Domestic Medium Hair,Domestic Short Hair
3,Mixed Breed,
2,Mixed Breed,
1,Great Dane,Mixed Breed
4,Mixed Breed,
1,Domestic Short Hair,
0,Domestic Short Hair,
4,Dalmatian,
2,Jack Russell Terrier,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Tabby,
4,Domestic Medium Hair,
2,Mixed Breed,
0,Domestic Medium Hair,Domestic Short Hair
1,Domestic Short Hair,
2,Siamese,Tabby
4,Mixed Breed,
2,Domestic Short Hair,Tabby
4,Belgian Shepherd Malinois,
1,Maine Coon,
3,Mixed Breed,
3,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,
2,Tabby,
4,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
1,Great Dane,
1,Domestic Short Hair,
3,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
2,Labrador Retriever,Mixed Breed
2,Golden Retriever,
3,Domestic Short Hair,
1,Domestic Medium Hair,
4,Mixed Breed,
4,Poodle,
1,Domestic Short Hair,
0,Domestic Short Hair,
1,Siamese,
2,Domestic Medium Hair,
2,Domestic Short Hair,
0,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
1,Domestic Medium Hair,
2,Mixed Breed,
3,Domestic Medium Hair,
4,Mixed Breed,
3,Labrador Retriever,Mixed Breed
4,Domestic Medium Hair,
3,Doberman Pinscher,Mixed Breed
4,Siamese,Domestic Long Hair
3,Domestic Medium Hair,
3,Mixed Breed,Spitz
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
1,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
4,Domestic Short Hair,
3,Bullmastiff,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,
3,Domestic Short Hair,
3,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,
1,Fox Terrier,Mixed Breed
4,Mixed Breed,
4,Domestic Short Hair,
4,Golden Retriever,Labrador Retriever
4,Domestic Medium Hair,Domestic Medium Hair
2,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Short Hair,
2,Doberman Pinscher,
2,Domestic Short Hair,
1,Mixed Breed,
2,Domestic Medium Hair,Domestic Medium Hair
2,Domestic Long Hair,Domestic Medium Hair
3,Mixed Breed,
3,Domestic Short Hair,
1,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
1,Siamese,
1,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
3,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,
4,Domestic Short Hair,
3,Shih Tzu,
1,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
1,Tabby,
3,Mixed Breed,Mixed Breed
3,Mixed Breed,Golden Retriever
2,Scottish Terrier Scottie,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
1,Mixed Breed,
3,Pekingese,
3,Mixed Breed,Mixed Breed
2,Cocker Spaniel,
2,Mixed Breed,
1,Domestic Long Hair,
4,Mixed Breed,Labrador Retriever
2,Turkish Angora,Ragdoll
3,Domestic Short Hair,
4,Mixed Breed,
1,Whippet,
3,Mixed Breed,
2,Maine Coon,Persian
2,Schnauzer,
1,Domestic Short Hair,Domestic Long Hair
2,Mixed Breed,
3,Tabby,
3,Mixed Breed,
4,Domestic Medium Hair,Domestic Medium Hair
2,Bobtail,
1,Mixed Breed,
3,Domestic Short Hair,
1,Cocker Spaniel,Cocker Spaniel
4,Domestic Short Hair,
3,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Medium Hair,
3,German Shepherd Dog,
2,Domestic Short Hair,
2,Domestic Short Hair,
4,Rottweiler,
1,Domestic Medium Hair,
1,Tabby,
2,Mixed Breed,
4,Cocker Spaniel,
3,Domestic Short Hair,
1,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
3,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
0,Tabby,
4,Burmese,
2,Domestic Short Hair,
2,Mixed Breed,
3,German Shepherd Dog,Mixed Breed
2,German Shepherd Dog,
1,Domestic Short Hair,
4,Tortoiseshell,Domestic Medium Hair
4,Mixed Breed,Mixed Breed
1,Mixed Breed,
3,Bengal,Tiger
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
0,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
2,Miniature Pinscher,Mixed Breed
2,Domestic Medium Hair,Domestic Medium Hair
2,Rottweiler,
2,Mixed Breed,
4,Labrador Retriever,Mixed Breed
2,Domestic Medium Hair,
4,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,
2,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
2,Tabby,
3,Domestic Medium Hair,
4,Siamese,
4,Domestic Short Hair,
1,Domestic Short Hair,
1,Mixed Breed,
4,Tabby,Siamese
2,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,Siamese
4,Domestic Short Hair,
3,Labrador Retriever,Mixed Breed
1,Chihuahua,
3,Jack Russell Terrier,
4,Poodle,
4,Mixed Breed,
1,Domestic Medium Hair,Tabby
3,Golden Retriever,Terrier
1,Schnauzer,
2,Domestic Short Hair,
0,Domestic Medium Hair,Domestic Short Hair
2,Mixed Breed,
4,Mixed Breed,Labrador Retriever
1,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,
3,Tuxedo,Domestic Medium Hair
1,Poodle,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Rat Terrier,Mixed Breed
3,Domestic Short Hair,
4,Domestic Short Hair,
1,Persian,
4,Domestic Medium Hair,
4,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,Husky
3,Domestic Short Hair,
3,Spitz,
2,Husky,
0,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,Tabby
3,Belgian Shepherd Malinois,Mixed Breed
2,Beagle,Labrador Retriever
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,Jack Russell Terrier
2,British Shorthair,
1,Labrador Retriever,Mixed Breed
2,Domestic Short Hair,
1,Domestic Long Hair,
2,Shih Tzu,
4,Dalmatian,Mixed Breed
4,Domestic Medium Hair,Domestic Medium Hair
1,Mixed Breed,
3,Domestic Medium Hair,
1,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
1,Tabby,
3,Mixed Breed,
0,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Short Hair,
3,Domestic Short Hair,
4,Tabby,
4,Mixed Breed,
1,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
3,Mixed Breed,
4,Domestic Medium Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Medium Hair,
4,Spitz,
2,Beagle,
2,American Curl,
3,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
4,Domestic Long Hair,
4,Mixed Breed,
0,Domestic Short Hair,
1,Mixed Breed,German Shepherd Dog
3,Mixed Breed,
3,Domestic Short Hair,Tabby
2,Domestic Long Hair,
4,Oriental Short Hair,
1,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
3,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Domestic Short Hair,
0,Domestic Medium Hair,
4,Oriental Short Hair,
2,Mixed Breed,Belgian Shepherd Malinois
2,Mixed Breed,Mixed Breed
3,Pekingese,
4,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,Jack Russell Terrier (Parson Russell Terrier)
3,Tiger,
3,Norwegian Forest Cat,Domestic Long Hair
4,Domestic Short Hair,
4,Mixed Breed,
2,Tabby,
3,Mixed Breed,
3,Domestic Long Hair,Domestic Long Hair
3,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Short Hair,Tabby
2,Mixed Breed,
4,Rottweiler,Mixed Breed
1,Domestic Short Hair,
2,Domestic Long Hair,Persian
2,Domestic Medium Hair,
1,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,Shetland Sheepdog Sheltie
4,Domestic Medium Hair,
0,Domestic Short Hair,
0,Papillon,
1,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Long Hair,
4,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
1,Mixed Breed,
4,Doberman Pinscher,Mixed Breed
2,Mixed Breed,
3,Mixed Breed,
1,Australian Kelpie,Mixed Breed
3,White German Shepherd,
4,Domestic Short Hair,
1,Domestic Medium Hair,Domestic Short Hair
1,Domestic Short Hair,Domestic Medium Hair
2,Poodle,Cocker Spaniel
4,Mixed Breed,
4,Tabby,
2,Mixed Breed,
4,Domestic Medium Hair,
3,Domestic Short Hair,
2,Siamese,
2,Domestic Medium Hair,
2,Domestic Medium Hair,
3,Mixed Breed,German Shepherd Dog
4,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
4,Domestic Medium Hair,
2,American Shorthair,
3,Mixed Breed,
3,Mixed Breed,Hound
4,Domestic Short Hair,Siamese
2,Domestic Medium Hair,Abyssinian
1,Shih Tzu,
1,Pekingese,
2,Domestic Short Hair,
3,Mixed Breed,
1,Bengal,Domestic Medium Hair
4,Mixed Breed,
2,Domestic Short Hair,
3,Domestic Short Hair,
1,Domestic Medium Hair,
4,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Medium Hair,Tabby
3,Domestic Medium Hair,
1,Mixed Breed,
3,Domestic Medium Hair,
3,Bull Terrier,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
1,Labrador Retriever,Mixed Breed
4,Siamese,Tabby
2,Bengal,Tabby
2,American Shorthair,Domestic Short Hair
2,Domestic Medium Hair,
2,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Manx,
3,Domestic Medium Hair,
0,Tuxedo,
2,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Medium Hair,
1,Domestic Short Hair,
3,Mixed Breed,
3,British Shorthair,
3,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,Terrier
3,Mixed Breed,
2,Rottweiler,Rottweiler
2,Calico,
2,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
1,Terrier,Mixed Breed
2,Domestic Short Hair,
4,Bengal,
4,Domestic Medium Hair,
2,Domestic Long Hair,Persian
4,Mixed Breed,
4,Domestic Medium Hair,
3,Mixed Breed,
2,Domestic Short Hair,
2,Tabby,Domestic Medium Hair
0,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Medium Hair,
2,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Jack Russell Terrier,
1,Cocker Spaniel,
1,Oriental Short Hair,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
3,Jack Russell Terrier,
4,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Short Hair,
3,Mixed Breed,
1,Tabby,
4,Domestic Short Hair,
3,Shih Tzu,Papillon
2,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
2,Calico,Domestic Short Hair
4,Mixed Breed,
4,Chihuahua,Chihuahua
1,Domestic Short Hair,
2,Domestic Short Hair,
3,Mixed Breed,
1,Siamese,
4,Mixed Breed,
3,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
3,Tabby,
3,Mixed Breed,
4,Balinese,
2,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
3,Labrador Retriever,
4,Tabby,
2,Schnauzer,Poodle
4,Domestic Short Hair,
1,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,
2,Shih Tzu,
2,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
3,Domestic Medium Hair,
1,Mixed Breed,Mixed Breed
1,Tabby,
4,Mixed Breed,
2,Jack Russell Terrier,
4,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
0,Rottweiler,
1,Domestic Short Hair,
3,English Bulldog,
4,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
4,Siberian Husky,
3,Domestic Medium Hair,
4,Domestic Short Hair,
2,Domestic Medium Hair,
2,Mixed Breed,
2,Mixed Breed,
2,Tabby,
3,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
2,Labrador Retriever,Terrier
4,Mixed Breed,
2,Domestic Short Hair,
1,Shih Tzu,
4,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
1,Schnauzer,
3,Border Collie,Mixed Breed
2,Domestic Short Hair,
4,Domestic Short Hair,
1,Corgi,Dachshund
3,Tabby,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
1,Domestic Long Hair,Domestic Long Hair
2,Domestic Medium Hair,
4,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
4,Tabby,Domestic Medium Hair
1,Domestic Short Hair,
2,Domestic Short Hair,
2,Domestic Medium Hair,
4,Mixed Breed,
3,Domestic Short Hair,
2,Pomeranian,Pekingese
4,Mixed Breed,
1,Poodle,Schnauzer
4,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,
3,Mixed Breed,
2,Schnauzer,Schnauzer
2,Domestic Short Hair,
1,Domestic Short Hair,
2,Golden Retriever,
2,Poodle,Poodle
4,Mixed Breed,
1,Mixed Breed,
2,Domestic Medium Hair,
3,German Shepherd Dog,
1,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,
0,Domestic Medium Hair,Domestic Short Hair
4,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,Domestic Long Hair
4,Domestic Short Hair,
3,Domestic Short Hair,Burmese
0,Domestic Short Hair,
3,Labrador Retriever,Mixed Breed
3,American Shorthair,American Shorthair
4,Mixed Breed,
4,Domestic Short Hair,
3,German Shepherd Dog,Miniature Pinscher
2,Mixed Breed,
2,Shih Tzu,
3,Persian,Domestic Medium Hair
2,Abyssinian,
2,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
2,Shih Tzu,Poodle
3,Mixed Breed,
0,Persian,
2,Terrier,Mixed Breed
3,Mixed Breed,Mixed Breed
1,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,
1,Collie,Mixed Breed
1,Shih Tzu,
3,Domestic Short Hair,
1,Domestic Medium Hair,
3,German Shepherd Dog,
4,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
0,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,
2,Domestic Medium Hair,Domestic Medium Hair
2,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
3,Domestic Medium Hair,
4,Domestic Short Hair,Siamese
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Long Hair,
2,Domestic Medium Hair,Domestic Short Hair
3,Bobtail,Singapura
4,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,
1,Domestic Long Hair,Domestic Medium Hair
4,Persian,Siamese
3,Tabby,
3,Rottweiler,
4,Domestic Medium Hair,
1,Domestic Medium Hair,
4,Basenji,Mixed Breed
4,Domestic Short Hair,
2,Shih Tzu,
3,Mixed Breed,
2,Boxer,
4,Bombay,
4,American Shorthair,
2,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
4,Domestic Short Hair,
2,Schnauzer,
2,Domestic Short Hair,
1,Tabby,Domestic Short Hair
3,Mixed Breed,Mixed Breed
3,Miniature Pinscher,
1,Domestic Short Hair,
4,Pit Bull Terrier,Mixed Breed
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Chihuahua,
4,Mixed Breed,
0,Tortoiseshell,
1,Domestic Medium Hair,
3,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Ragdoll,Tabby
1,Domestic Medium Hair,Tabby
2,Domestic Medium Hair,
4,Mixed Breed,
3,Domestic Short Hair,Siamese
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Domestic Medium Hair,Domestic Short Hair
0,Shih Tzu,
2,Dalmatian,Mixed Breed
2,Belgian Shepherd Malinois,Mixed Breed
2,Domestic Medium Hair,
4,Domestic Short Hair,
3,Domestic Short Hair,
1,Domestic Short Hair,
3,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,
0,Golden Retriever,
4,Tabby,
4,Mixed Breed,
1,Siamese,Domestic Medium Hair
4,Calico,
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
1,Shih Tzu,
2,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
1,Domestic Medium Hair,
3,Mixed Breed,
4,Mixed Breed,
0,Mixed Breed,
2,Poodle,
2,Mixed Breed,Mixed Breed
